NOMO Test 2021 Test;

SALONO salono; Vi estas en via salono. @
LUMA;

AJHO etaj rizeroj; Estas nur 3 da ili. @
PLURALO;
PEZO 1;
GRANDO 1;
FINO_AJHO;

AJHO plomba pilko; Ghi ne estas tre granda sed ghi estas tre peza. @
PEZO 80;
GRANDO 3;
FINO_AJHO;

AJHO papera statueto; Ghi estas granda sed ne tre peza. @
GRANDO 80;
PEZO 3;
FINO_AJHO;

AJHO kartona skatolo; Ghi estas kartona skatolo por shuoj. @
ENHAVO 20;
FERMEBLA;
FERMITA;
FINO_AJHO;

AJHO magia sako; Ghi povas enhavi multegon. @
ENHAVO 250;
FINO_AJHO;

AJHO granda pezajho; Ghi estas kaj granda kaj peza. @
GRANDO 80;
PEZO 80;
FINO_AJHO;

FINO_SALONO;

FINO_PROGRAMO;;
